

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 14:08:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1613
   847                           ;AN1779_Source_Code_main.c: 208: TMR2IF = 0;
   848  0385  1091               	bcf	17,1	;volatile
   849                           
   850                           ;AN1779_Source_Code_main.c: 210: if (CMOUTbits.MC1OUT)
   851  0386  0022               	movlb	2	; select bank2
   852  0387  1C15               	btfss	21,0	;volatile
   853  0388  2B8C               	goto	l202
   854                           
   855                           ;AN1779_Source_Code_main.c: 211: CWG1CON0bits.CWG1MODE0 = 0;
   856  0389  002D               	movlb	13	; select bank13
   857  038A  1016               	bcf	22,0	;volatile
   858  038B  2B65               	goto	l1811
   859  038C                     l202:	
   860                           
   861                           ;AN1779_Source_Code_main.c: 212: else
   862                           ;AN1779_Source_Code_main.c: 213: CWG1CON0bits.CWG1MODE0 = 1;
   863  038C  002D               	movlb	13	; select bank13
   864  038D  1416               	bsf	22,0	;volatile
   865  038E  2B65               	goto	l1811
   866  038F                     __end_of_main:	
   867                           
   868                           	psect	text1
   869  04DE                     __ptext1:	
   870 ;; *************** function _TMR1_Initialization *****************
   871 ;; Defined at:
   872 ;;		line 415 in file "AN1779_Source_Code_main.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;		None               void
   879 ;; Registers used:
   880 ;;		wreg, status,2, status,0
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   886 ;;      Params:         0       0       0       0
   887 ;;      Locals:         0       0       0       0
   888 ;;      Temps:          0       0       0       0
   889 ;;      Totals:         0       0       0       0
   890 ;;Total ram usage:        0 bytes
   891 ;; Hardware stack levels used:    1
   892 ;; Hardware stack levels required when called:    2
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _TMR1_Initialization
   902  04DE                     _TMR1_Initialization:	
   903                           
   904                           ;AN1779_Source_Code_main.c: 417: T1CON = 0b00110000;
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _TMR1_Initialization: [wreg+status,2+status,0]
   908  04DE  3030               	movlw	48
   909  04DF  0020               	movlb	0	; select bank0
   910  04E0  0098               	movwf	24	;volatile
   911                           
   912                           ;AN1779_Source_Code_main.c: 418: T1GCON = 0x00;
   913  04E1  0199               	clrf	25	;volatile
   914                           
   915                           ;AN1779_Source_Code_main.c: 419: TMR1H = 0x3C;
   916  04E2  303C               	movlw	60
   917  04E3  0097               	movwf	23	;volatile
   918                           
   919                           ;AN1779_Source_Code_main.c: 420: TMR1L = 0xAF;
   920  04E4  30AF               	movlw	175
   921  04E5  0096               	movwf	22	;volatile
   922                           
   923                           ;AN1779_Source_Code_main.c: 421: Timer1ReloadVal=TMR1;
   924  04E6  0817               	movf	23,w	;volatile
   925  04E7  01FB               	clrf	_Timer1ReloadVal+1
   926  04E8  07FB               	addwf	_Timer1ReloadVal+1,f
   927  04E9  0816               	movf	22,w	;volatile
   928  04EA  01FA               	clrf	_Timer1ReloadVal
   929  04EB  07FA               	addwf	_Timer1ReloadVal,f
   930  04EC  0008               	return
   931  04ED                     __end_of_TMR1_Initialization:	
   932                           
   933                           	psect	text2
   934  0418                     __ptext2:	
   935 ;; *************** function _SMT_Initialization *****************
   936 ;; Defined at:
   937 ;;		line 397 in file "AN1779_Source_Code_main.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
